nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
     validate_recall [0.7686609686609687, 0.9092857142857143, 0.9024583663758922, 0.8322460391425909, 0.7936191425722832]  mean: 0.8412540462074899 
     validate_auc [0.6797311417194458, 0.7063134952923399, 0.6878342887728947, 0.6848995798610797, 0.7106911220919561]  mean: 0.6938939255475433 

     test_loss [0.8008471180995306, 0.7569488783677419, 0.7530537396669388, 0.7665599385897318, 0.8220600485801697]  mean: 0.7798939446608226 
     test_acc [0.5831380208333333, 0.44589843749999997, 0.4828776041666667, 0.5310546875000001, 0.6111979166666667]  mean: 0.5308333333333334 
     test_precision [0.2642752562225476, 0.2259083728278041, 0.23672566371681417, 0.2503105590062112, 0.2699014404852161]  mean: 0.24942425845171862 
     test_recall [0.7382413087934561, 0.8773006134969326, 0.8752556237218814, 0.8241308793456033, 0.7280163599182005]  mean: 0.8085889570552147 
     test_auc [0.7101889843567469, 0.7097182079344203, 0.7310265288639326, 0.719450504159546, 0.7024426120916035]  mean: 0.7145653674812499
     ==================================================
Training Finished
train_loss [0.3970795475147866, 0.38511078938459736, 0.36221003990906936, 0.33237210374612075, 0.29369039642505157]  mean: 0.3540925753959251 
     train_acc [0.5757591175512862, 0.5606424825174825, 0.6161010455156197, 0.6403421474358975, 0.750702012108262]  mean: 0.6287093610257096 

     validate_loss [0.571088582277298, 0.4179030548442494, 0.45284797847270963, 0.48835636526346204, 0.5678893195258247]  mean: 0.4996170600767087 
     validate_acc [0.655962775735294, 0.6251441040843214, 0.612526361196319, 0.621796875, 0.6482158687943262]  mean: 0.6327291969620521 
     validate_precision [0.6903787103377687, 0.5996231747527084, 0.5797249108507386, 0.5475168608215818, 0.5784883720930233]  mean: 0.5991464057711642 
     validate_recall [0.7686609686609687, 0.9092857142857143, 0.9024583663758922, 0.8322460391425909, 0.7936191425722832]  mean: 0.8412540462074899 
     validate_auc [0.6797311417194458, 0.7063134952923399, 0.6878342887728947, 0.6848995798610797, 0.7106911220919561]  mean: 0.6938939255475433 

     test_loss [0.8008471180995306, 0.7569488783677419, 0.7530537396669388, 0.7665599385897318, 0.8220600485801697]  mean: 0.7798939446608226 
     test_acc [0.5831380208333333, 0.44589843749999997, 0.4828776041666667, 0.5310546875000001, 0.6111979166666667]  mean: 0.5308333333333334 
     test_precision [0.2642752562225476, 0.2259083728278041, 0.23672566371681417, 0.2503105590062112, 0.2699014404852161]  mean: 0.24942425845171862 
     test_recall [0.7382413087934561, 0.8773006134969326, 0.8752556237218814, 0.8241308793456033, 0.7280163599182005]  mean: 0.8085889570552147 
     test_auc [0.7101889843567469, 0.7097182079344203, 0.7310265288639326, 0.719450504159546, 0.7024426120916035]  mean: 0.7145653674812499
     ==================================================
train_loss [0.3970795475147866, 0.38511078938459736, 0.36221003990906936, 0.33237210374612075, 0.29369039642505157]  mean: 0.3540925753959251 
     train_acc [0.5757591175512862, 0.5606424825174825, 0.6161010455156197, 0.6403421474358975, 0.750702012108262]  mean: 0.6287093610257096 

     validate_loss [0.571088582277298, 0.4179030548442494, 0.45284797847270963, 0.48835636526346204, 0.5678893195258247]  mean: 0.4996170600767087 
     validate_acc [0.655962775735294, 0.6251441040843214, 0.612526361196319, 0.621796875, 0.6482158687943262]  mean: 0.6327291969620521 
     validate_precision [0.6903787103377687, 0.5996231747527084, 0.5797249108507386, 0.5475168608215818, 0.5784883720930233]  mean: 0.5991464057711642 
     validate_recall [0.7686609686609687, 0.9092857142857143, 0.9024583663758922, 0.8322460391425909, 0.7936191425722832]  mean: 0.8412540462074899 
     validate_auc [0.6797311417194458, 0.7063134952923399, 0.6878342887728947, 0.6848995798610797, 0.7106911220919561]  mean: 0.6938939255475433 

     test_loss [0.8008471180995306, 0.7569488783677419, 0.7530537396669388, 0.7665599385897318, 0.8220600485801697]  mean: 0.7798939446608226 
     test_acc [0.5831380208333333, 0.44589843749999997, 0.4828776041666667, 0.5310546875000001, 0.6111979166666667]  mean: 0.5308333333333334 
     test_precision [0.2642752562225476, 0.2259083728278041, 0.23672566371681417, 0.2503105590062112, 0.2699014404852161]  mean: 0.24942425845171862 
     test_recall [0.7382413087934561, 0.8773006134969326, 0.8752556237218814, 0.8241308793456033, 0.7280163599182005]  mean: 0.8085889570552147 
     test_auc [0.7101889843567469, 0.7097182079344203, 0.7310265288639326, 0.719450504159546, 0.7024426120916035]  mean: 0.7145653674812499
     ==================================================
train_loss [0.3970795475147866, 0.38511078938459736, 0.36221003990906936, 0.33237210374612075, 0.29369039642505157]  mean: 0.3540925753959251 
     train_acc [0.5757591175512862, 0.5606424825174825, 0.6161010455156197, 0.6403421474358975, 0.750702012108262]  mean: 0.6287093610257096 

     validate_loss [0.571088582277298, 0.4179030548442494, 0.45284797847270963, 0.48835636526346204, 0.5678893195258247]  mean: 0.4996170600767087 
     validate_acc [0.655962775735294, 0.6251441040843214, 0.612526361196319, 0.621796875, 0.6482158687943262]  mean: 0.6327291969620521 
     validate_precision [0.6903787103377687, 0.5996231747527084, 0.5797249108507386, 0.5475168608215818, 0.5784883720930233]  mean: 0.5991464057711642 
     validate_recall [0.7686609686609687, 0.9092857142857143, 0.9024583663758922, 0.8322460391425909, 0.7936191425722832]  mean: 0.8412540462074899 
     validate_auc [0.6797311417194458, 0.7063134952923399, 0.6878342887728947, 0.6848995798610797, 0.7106911220919561]  mean: 0.6938939255475433 

     test_loss [0.8008471180995306, 0.7569488783677419, 0.7530537396669388, 0.7665599385897318, 0.8220600485801697]  mean: 0.7798939446608226 
     test_acc [0.5831380208333333, 0.44589843749999997, 0.4828776041666667, 0.5310546875000001, 0.6111979166666667]  mean: 0.5308333333333334 
     test_precision [0.2642752562225476, 0.2259083728278041, 0.23672566371681417, 0.2503105590062112, 0.2699014404852161]  mean: 0.24942425845171862 
     test_recall [0.7382413087934561, 0.8773006134969326, 0.8752556237218814, 0.8241308793456033, 0.7280163599182005]  mean: 0.8085889570552147 
     test_auc [0.7101889843567469, 0.7097182079344203, 0.7310265288639326, 0.719450504159546, 0.7024426120916035]  mean: 0.7145653674812499
     ==================================================
train_loss [0.3970795475147866, 0.38511078938459736, 0.36221003990906936, 0.33237210374612075, 0.29369039642505157]  mean: 0.3540925753959251 
     train_acc [0.5757591175512862, 0.5606424825174825, 0.6161010455156197, 0.6403421474358975, 0.750702012108262]  mean: 0.6287093610257096 

     validate_loss [0.571088582277298, 0.4179030548442494, 0.45284797847270963, 0.48835636526346204, 0.5678893195258247]  mean: 0.4996170600767087 
     validate_acc [0.655962775735294, 0.6251441040843214, 0.612526361196319, 0.621796875, 0.6482158687943262]  mean: 0.6327291969620521 
     validate_precision [0.6903787103377687, 0.5996231747527084, 0.5797249108507386, 0.5475168608215818, 0.5784883720930233]
