nohup: ignoring input
cuda:0


            orginal   removed ages NaN ed 
                    test    : 
                      0.471035562513979 
                     [ 861 1016] 
                     [ 74 324] 
                     AUC 0.6962395889945198
                    - Epoch: 74 - Train_loss: 0.27497 - Train_acc: 0.78330 -  - Val_loss: 0.49474 - Val_acc: 0.62074  - T_Time: 34.42599 LR:0.0000312500
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [1805 1214] 
                     [ 135 3472]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [1753 1279] 
                     [ 153 3454]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [1787 1270] 
                     [ 154 3453]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [1786 1247] 
                     [ 136 3471]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [1776 1256] 
                     [ 148 3459]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [1808 1200] 
                     [ 135 3472]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [1863 1142] 
                     [ 151 3456]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [1896 1168] 
                     [ 155 3452]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [1891 1144] 
                     [ 153 3454]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [1922 1184] 
                     [ 142 3465]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [1888 1145] 
                     [ 146 3461]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [1903 1164] 
                     [ 167 3440]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [1917 1090] 
                     [ 155 3452]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [1905 1157] 
                     [ 148 3459]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [1972 1054] 
                     [ 161 3446]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [1851 1128] 
                     [ 142 3465]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [1900 1152] 
                     [ 141 3466]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [1873 1104] 
                     [ 149 3458]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [1908 1127] 
                     [ 117 3490]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [1966 1109] 
                     [ 131 3476]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [1906 1122] 
                     [ 149 3458]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [1905 1159] 
                     [ 130 3477]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [1914 1149] 
                     [ 138 3469]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [1917 1051] 
                     [ 142 3465]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [1949 1118] 
                     [ 148 3459]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [1926 1104] 
                     [ 154 3453]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [1973 1101] 
                     [ 146 3461]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [2003 1077] 
                     [ 159 3448]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [2019 1111] 
                     [ 130 3477]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [2002 1038] 
                     [ 152 3455]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [1923 1076] 
                     [ 140 3467]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [1991 1051] 
                     [ 152 3455]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [1932 1097] 
                     [ 152 3455]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [1963 1084] 
                     [ 132 3475]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [1998 1091] 
                     [ 139 3468]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [1979 1002] 
                     [ 158 3449]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [1974 1044] 
                     [ 181 3426]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [1992 1039] 
                     [ 143 3464]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [2015 1107] 
                     [ 143 3464]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [2011 1104] 
                     [ 150 3457]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [2003 1102] 
                     [ 146 3461]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [2015 1063] 
                     [ 150 3457]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [1994 1037] 
                     [ 133 3474]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [1983 1117] 
                     [ 148 3459]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [2007 1081] 
                     [ 157 3450]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [1988 1066] 
                     [ 151 3456]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [2037 1037] 
                     [ 157 3450]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [1983 1034] 
                     [ 152 3455]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [2017 1078] 
                     [ 149 3458]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [2017 1061] 
                     [ 151 3456]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [2008 1069] 
                     [ 146 3461]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [ 45 799] 
           [ 13 996]
          F1:  0.7104136947218259
          AUC:  0.706045472266192
          precision:  0.5548746518105849
          recall:  0.9871159563924677
          test
           [ 135 1742] 
           [  5 393]
          F1:  0.3103039873667588
          AUC:  0.7172603828947615
          precision:  0.18407494145199063
          recall:  0.9874371859296482



     Best Sore:
          valid
           [321 523] 
           [177 832]
          F1:  0.703891708967851
          AUC:  0.6609378155839154
          precision:  0.6140221402214022
          recall:  0.8245787908820614
          test
           [ 861 1016] 
           [ 74 324]
          F1:  0.37284234752589185
          AUC:  0.6962395889945198
          precision:  0.2417910447761194
          recall:  0.8140703517587939
          ==================================================
          Fold 1 Training Finished


          Fold 2 of 5 :
                    Train : 
                      [ 235 2859] 
                     [ 258 3461]
                    -- -- The best model for TEST (F1= .  0.40797981390947796 ) -- --
                    Validate: 
                      0.7779705117085863 
                     [  0 832] 
                     [  0 897] 
                     precision:  0.518796992481203 recall:  1.0 AUC 0.5
                    test    : 
                      0.40797981390947796 
                     [   0 1877] 
                     [  0 398] 
                     AUC 0.5
                    - Epoch: 1 - Train_loss: 0.53300 - Train_acc: 0.54275 -  - Val_loss: 33.64395 - Val_acc: 0.52060  - T_Time: 35.39426 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.50000000).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 119 3000] 
                     [ 161 3558]
                    --------------------------------------------------

                    Validation  score to (0.50000000 --> 0.57062337).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 154 2883] 
                     [ 171 3548]
                    -- -- The best model for TEST (F1= .  0.41135315630465896 ) -- --
                    Validate: 
                      0.7774433072446317 
                     [  7 825] 
                     [  3 894] 
                     precision:  0.5200698080279232 recall:  0.9966555183946488 AUC 0.6608091340794101
                    test    : 
                      0.41135315630465896 
                     [  26 1851] 
                     [  0 398] 
                     AUC 0.6436618360850604
                    - Epoch: 3 - Train_loss: 0.41907 - Train_acc: 0.54936 -  - Val_loss: 0.38780 - Val_acc: 0.52101  - T_Time: 35.42452 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.57062337 --> 0.66080913).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 158 2958] 
                     [ 164 3555]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 113 2957] 
                     [ 164 3555]
                    --------------------------------------------------

                    Validation  score to (0.66080913 --> 0.68517789).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 154 2888] 
                     [ 153 3566]
                    -- -- The best model for TEST (F1= .  0.44811059907834105 ) -- --
                    Validate: 
                      0.7815316913904465 
                     [175 657] 
                     [ 50 847] 
                     precision:  0.5631648936170213 recall:  0.9442586399108138 AUC 0.6933501629362834
                    test    : 
                      0.44811059907834105 
                     [ 434 1443] 
                     [ 24 374] 
                     AUC 0.6829746762582224
                    - Epoch: 6 - Train_loss: 0.39227 - Train_acc: 0.55068 -  - Val_loss: 0.42884 - Val_acc: 0.59035  - T_Time: 34.89890 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.68517789 --> 0.69335016).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 161 2940] 
                     [ 163 3556]
                    --------------------------------------------------

                    Validation  score to (0.69335016 --> 0.69827242).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 148 2901] 
                     [ 153 3566]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 194 2868] 
                     [ 177 3542]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 140 2857] 
                     [ 182 3537]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 153 2884] 
                     [ 164 3555]
                    -- -- The best model for TEST (F1= .  0.4794047875781756 ) -- --
                    Validate: 
                      0.7708816271592014 
                     [300 532] 
                     [104 793] 
                     precision:  0.5984905660377359 recall:  0.8840579710144928 AUC 0.7038854139867936
                    test    : 
                      0.4794047875781756 
                     [ 796 1081] 
                     [ 56 342] 
                     AUC 0.7251628413779071
                    - Epoch: 11 - Train_loss: 0.38051 - Train_acc: 0.54797 -  - Val_loss: 0.44385 - Val_acc: 0.63216  - T_Time: 34.98595 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.69827242 --> 0.70388541).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 146 2896] 
                     [ 153 3566]
                    --------------------------------------------------

                    Validation  score to (0.70388541 --> 0.71029366).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 196 2857] 
                     [ 134 3585]
                    --------------------------------------------------

                    Validation  score to (0.71029366 --> 0.71044105).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 198 2862] 
                     [ 167 3552]
                    --------------------------------------------------

                    Validation  score to (0.71044105 --> 0.71470071).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 297 2887] 
                     [ 176 3543]
                    --------------------------------------------------

                    Validation  score to (0.71470071 --> 0.72101382).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 239 2821] 
                     [ 169 3550]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 314 2736] 
                     [ 175 3544]
                    --------------------------------------------------

                    Validation  score to (0.72101382 --> 0.72809807).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 274 2748] 
                     [ 175 3544]
                    -- -- The best model for TEST (F1= .  0.4809384164222874 ) -- --
                    Validate: 
                      0.766127158677302 
                     [383 449] 
                     [136 761] 
                     precision:  0.6289256198347107 recall:  0.8483835005574136 AUC 0.7252165337449619
                    test    : 
                      0.4809384164222874 
                     [884 993] 
                     [ 70 328] 
                     AUC 0.7369091059988274
                    - Epoch: 18 - Train_loss: 0.37254 - Train_acc: 0.56256 -  - Val_loss: 0.47114 - Val_acc: 0.66171  - T_Time: 34.64821 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 353 2719] 
                     [ 177 3542]
                    -- -- The best model for TEST (F1= .  0.48338368580060426 ) -- --
                    Validate: 
                      0.7614386700846735 
                     [386 446] 
                     [143 754] 
                     precision:  0.6283333333333333 recall:  0.8405797101449275 AUC 0.7207779939542064
                    test    : 
                      0.48338368580060426 
                     [941 936] 
                     [ 78 320] 
                     AUC 0.726500108427058
                    - Epoch: 19 - Train_loss: 0.37706 - Train_acc: 0.57479 -  - Val_loss: 0.50637 - Val_acc: 0.66057  - T_Time: 35.05863 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 400 2689] 
                     [ 173 3546]
                    --------------------------------------------------

                    Validation  score to (0.72809807 --> 0.72836270).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 429 2682] 
                     [ 165 3554]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 449 2500] 
                     [ 182 3537]
                    --------------------------------------------------

                    Validation  score to (0.72836270 --> 0.73380218).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 463 2623] 
                     [ 169 3550]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 510 2582] 
                     [ 195 3524]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 530 2544] 
                     [ 157 3562]
                    -- -- The best model for TEST (F1= .  0.4839681514955885 ) -- --
                    Validate: 
                      0.7831795333483381 
                     [321 511] 
                     [ 94 803] 
                     precision:  0.6111111111111112 recall:  0.89520624303233 AUC 0.7362643105222537
                    test    : 
                      0.4839681514955885 
                     [ 795 1082] 
                     [ 52 346] 
                     AUC 0.7412502041373623
                    - Epoch: 25 - Train_loss: 0.35321 - Train_acc: 0.60307 -  - Val_loss: 0.41964 - Val_acc: 0.65037  - T_Time: 35.56175 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.73380218 --> 0.73626431).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 476 2528] 
                     [ 182 3537]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 689 2346] 
                     [ 172 3547]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 781 2270] 
                     [ 170 3549]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 825 2265] 
                     [ 185 3534]
                    --------------------------------------------------

                    Validation  score to (0.73626431 --> 0.73853148).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 828 2204] 
                     [ 190 3529]
                    -- -- The best model for TEST (F1= .  0.48746227072208037 ) -- --
                    Validate: 
                      0.7729838397896853 
                     [386 446] 
                     [128 769] 
                     precision:  0.6329218106995885 recall:  0.8573021181716833 AUC 0.7330457829517193
                    test    : 
                      0.48746227072208037 
                     [942 935] 
                     [ 75 323] 
                     AUC 0.729786385309606
                    - Epoch: 30 - Train_loss: 0.33544 - Train_acc: 0.64605 -  - Val_loss: 0.44958 - Val_acc: 0.66894  - T_Time: 35.28265 LR:0.0005000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 844 2210] 
                     [ 185 3534]
                    --------------------------------------------------

                    Validation  score to (0.73853148 --> 0.73884235).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [1003 2044] 
                     [ 175 3544]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 957 2069] 
                     [ 165 3554]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [1045 1996] 
                     [ 158 3561]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [1021 2032] 
                     [ 174 3545]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [1099 1925] 
                     [ 183 3536]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [1068 2008] 
                     [ 188 3531]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [1165 1826] 
                     [ 171 3548]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [1340 1765] 
                     [ 171 3548]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [1414 1642] 
                     [ 160 3559]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [1426 1624] 
                     [ 184 3535]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [1434 1646] 
                     [ 163 3556]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [1505 1551] 
                     [ 151 3568]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [1562 1507] 
                     [ 175 3544]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [1515 1463] 
                     [ 179 3540]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [1706 1402] 
                     [ 160 3559]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [1633 1439] 
                     [ 161 3558]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [1556 1428] 
                     [ 147 3572]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [1649 1316] 
                     [ 175 3544]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [1804 1266] 
                     [ 162 3557]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [1817 1195] 
                     [ 164 3555]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [1938 1114] 
                     [ 169 3550]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [1867 1160] 
                     [ 138 3581]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [2010 1096] 
                     [ 154 3565]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [2024 1040] 
                     [ 163 3556]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [1910 1066] 
                     [ 148 3571]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [2064 1018] 
                     [ 178 3541]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [2001 1025] 
                     [ 179 3540]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [1994 1028] 
                     [ 159 3560]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [2045 1001] 
                     [ 144 3575]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [2143  999] 
                     [ 154 3565]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [2115  926] 
                     [ 140 3579]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [2229  900] 
                     [ 156 3563]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [2208  902] 
                     [ 153 3566]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [2261  835] 
                     [ 149 3570]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [2262  908] 
                     [ 149 3570]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [2253  805] 
                     [ 152 3567]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [2196  835] 
                     [ 130 3589]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [2236  834] 
                     [ 155 3564]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [2203  843] 
                     [ 155 3564]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [2352  738] 
                     [ 146 3573]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [2378  717] 
                     [ 151 3568]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [2354  723] 
                     [ 157 3562]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [2351  726] 
                     [ 173 3546]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [2434  668] 
                     [ 168 3551]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [2376  678] 
                     [ 158 3561]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [2372  744] 
                     [ 148 3571]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [2338  702] 
                     [ 157 3562]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [2394  667] 
                     [ 161 3558]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [2371  685] 
                     [ 135 3584]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [2406  666] 
                     [ 150 3569]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [2475  579] 
                     [ 135 3584]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [2448  656] 
                     [ 179 3540]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [2461  625] 
                     [ 153 3566]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [2410  571] 
                     [ 154 3565]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [2438  655] 
                     [ 124 3595]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [2485  612] 
                     [ 140 3579]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [2463  604] 
                     [ 153 3566]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [2493  573] 
                     [ 169 3550]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [2434  601] 
                     [ 159 3560]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [2533  563] 
                     [ 143 3576]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [2518  581] 
                     [ 153 3566]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [2565  550] 
                     [ 150 3569]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [2478  584] 
                     [ 151 3568]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [2496  551] 
                     [ 136 3583]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [2504  523] 
                     [ 145 3574]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [2469  541] 
                     [ 134 3585]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [2479  513] 
                     [ 168 3551]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [2544  503] 
                     [ 123 3596]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [2513  512] 
                     [ 164 3555]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [2484  563] 
                     [ 172 3547]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [2574  537] 
                     [ 163 3556]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [2526  530] 
                     [ 151 3568]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [2528  490] 
                     [ 141 3578]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [2511  528] 
                     [ 158 3561]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [2537  503] 
                     [ 135 3584]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [2536  484] 
                     [ 141 3578]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [2500  500] 
                     [ 141 3578]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [2552  493] 
                     [ 165 3554]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [2537  545] 
                     [ 157 3562]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [2587  495] 
                     [ 151 3568]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [2508  517] 
                     [ 137 3582]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [2586  511] 
                     [ 155 3564]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [2628  520] 
                     [ 141 3578]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [2582  483] 
                     [ 143 3576]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [2622  508] 
                     [ 159 3560]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [2546  500] 
                     [ 150 3569]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [2571  493] 
                     [ 168 3551]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [2596  500] 
                     [ 152 3567]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [2531  511] 
                     [ 151 3568]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [2627  500] 
                     [ 166 3553]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [2610  538] 
                     [ 160 3559]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [2533  514] 
                     [ 162 3557]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [2548  469] 
                     [ 139 3580]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [2609  502] 
                     [ 158 3561]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [2528  509] 
                     [ 162 3557]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [2629  467] 
                     [ 141 3578]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [2600  493] 
                     [ 170 3549]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [2567  461] 
                     [ 156 3563]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [2524  467] 
                     [ 162 3557]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [2587  494] 
                     [ 140 3579]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [262 570] 
           [ 69 828]
          F1:  0.7215686274509804
          AUC:  0.7388423484263786
          precision:  0.592274678111588
          recall:  0.9230769230769231
          test
           [ 628 1249] 
           [ 38 360]
          F1:  0.3587443946188341
          AUC:  0.7189664358018114
          precision:  0.22374145431945308
          recall:  0.9045226130653267



     Best Sore:
          valid
           [386 446] 
           [128 769]
          F1:  0.728219696969697
          AUC:  0.7330457829517193
          precision:  0.6329218106995885
          recall:  0.8573021181716833
          test
           [942 935] 
           [ 75 323]
          F1:  0.39009661835748793
          AUC:  0.729786385309606
          precision:  0.25675675675675674
          recall:  0.8115577889447236
          ==================================================
          Fold 2 Training Finished


          Fold 3 of 5 :
                    Train : 
                      [ 137 2846] 
                     [ 207 3608]
                    -- -- The best model for TEST (F1= .  0.40797981390947796 ) -- --
                    Validate: 
                      0.7633604574444689 
                     [  0 807] 
                     [  0 801] 
                     precision:  0.498134328358209 recall:  1.0 AUC 0.4749716509876904
                    test    : 
                      0.40797981390947796 
                     [   0 1877] 
                     [  0 398] 
                     AUC 0.5012917544568875
                    - Epoch: 1 - Train_loss: 0.50572 - Train_acc: 0.55099 -  - Val_loss: 0.51482 - Val_acc: 0.49833  - T_Time: 35.03654 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.47497165).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 126 2941] 
                     [ 184 3631]
                    -- -- The best model for TEST (F1= .  0.409141230428594 ) -- --
                    Validate: 
                      0.7601557334900462 
                     [  2 805] 
                     [  5 796] 
                     precision:  0.4971892567145534 recall:  0.9937578027465668 AUC 0.6490059668289483
                    test    : 
                      0.409141230428594 
                     [   9 1868] 
                     [  0 398] 
                     AUC 0.6407831646244007
                    - Epoch: 2 - Train_loss: 0.41219 - Train_acc: 0.54587 -  - Val_loss: 0.44234 - Val_acc: 0.49095  - T_Time: 35.68389 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.47497165 --> 0.64900597).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 146 2947] 
                     [ 141 3674]
                    --------------------------------------------------

                    Validation  score to (0.64900597 --> 0.65983815).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 128 2987] 
                     [ 152 3663]
                    --------------------------------------------------

                    Validation  score to (0.65983815 --> 0.67880298).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 149 2899] 
                     [ 167 3648]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 117 2907] 
                     [ 167 3648]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 139 2919] 
                     [ 155 3660]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 187 2901] 
                     [ 159 3656]
                    -- -- The best model for TEST (F1= .  0.4123017779913502 ) -- --
                    Validate: 
                      0.7679852125693162 
                     [ 27 780] 
                     [  2 799] 
                     precision:  0.506016466117796 recall:  0.9975031210986267 AUC 0.6800344055680091
                    test    : 
                      0.4123017779913502 
                     [  47 1830] 
                     [  2 396] 
                     AUC 0.6795619011412951
                    - Epoch: 8 - Train_loss: 0.37819 - Train_acc: 0.55671 -  - Val_loss: 0.40560 - Val_acc: 0.51228  - T_Time: 35.49876 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.67880298 --> 0.68003441).  Saving model ...
